scene_id,width,height,samples,bounces,run,render_only_time_ms,end_to_end_time_ms
1,320,192,10,25,1,    36.96435165,    46.21516800
1,320,192,10,25,2,    36.24448013,    45.25465775
1,320,192,10,25,3,    33.55852890,    41.96352005
1,320,192,10,25,4,    34.78425598,    43.55481720
1,320,192,10,25,5,    29.25046349,    37.85932922
1,640,384,10,25,1,    93.03142548,   125.49632263
1,640,384,10,25,2,    89.84473419,   122.63219452
1,640,384,10,25,3,    89.17094421,   119.78034973
1,640,384,10,25,4,    88.57497406,   119.19360352
1,640,384,10,25,5,    90.98854065,   122.91686249
1,1280,768,10,25,1,   340.16870117,   463.23098756
1,1280,768,10,25,2,   338.35903931,   474.77966309
1,1280,768,10,25,3,   344.90573120,   478.52749634
1,1280,768,10,25,4,   345.06854248,   466.80062866
1,1280,768,10,25,5,   283.89556885,   408.54528809
1,2560,1536,10,25,1,  1108.74926758,  1600.90832520
1,2560,1536,10,25,2,  1355.77697754,  1892.50122070
1,2560,1536,10,25,3,  1352.64355469,  1902.79577637
1,2560,1536,10,25,4,  1326.72509766,  1861.58996582
1,2560,1536,10,25,5,  1120.14843750,  1630.58789062
1,320,192,10,50,1,    35.32799911,    43.47081757
1,320,192,10,50,2,    35.07302475,    45.03859329
1,320,192,10,50,3,    34.95219040,    43.46774292
1,320,192,10,50,4,    32.93183899,    41.75251389
1,320,192,10,50,5,    34.14633560,    43.11244965
1,640,384,10,50,1,   125.55468750,   158.56845093
1,640,384,10,50,2,   126.98403168,   158.32141113
1,640,384,10,50,3,   130.50572205,   163.61779785
1,640,384,10,50,4,   112.39936066,   142.65855408
1,640,384,10,50,5,   104.94258881,   139.22816467
1,1280,768,10,50,1,   411.23941040,   533.61175537
1,1280,768,10,50,2,   481.23489380,   619.13592529
1,1280,768,10,50,3,   441.14022827,   572.91265869
1,1280,768,10,50,4,   396.01971436,   525.82501221
1,1280,768,10,50,5,   393.34524536,   537.76263428
1,2560,1536,10,50,1,  1538.48937988,  2047.51159668
1,2560,1536,10,50,2,  1878.68469238,  2414.35180664
1,2560,1536,10,50,3,  1866.85339355,  2406.83837891
1,2560,1536,10,50,4,  1885.59973145,  2472.37939453
1,2560,1536,10,50,5,  1883.74523926,  2457.00903320
1,320,192,100,25,1,   285.47073364,   294.35202026
1,320,192,100,25,2,   292.85580444,   302.59524536
1,320,192,100,25,3,   279.98919678,   288.47717285
1,320,192,100,25,4,   276.66226196,   285.08654785
1,320,192,100,25,5,   274.50567627,   283.49331665
1,640,384,100,25,1,   909.81097412,   943.90966797
1,640,384,100,25,2,   932.82202148,   966.71539307
1,640,384,100,25,3,   918.57000732,   952.57702637
1,640,384,100,25,4,   926.63092041,   962.05560303
1,640,384,100,25,5,   925.72979736,   959.53137207
1,1280,768,100,25,1,  3177.65332031,  3328.06152344
1,1280,768,100,25,2,  3232.95996094,  3367.97070312
1,1280,768,100,25,3,  3669.88598633,  3812.68945312
1,1280,768,100,25,4,  3687.95043945,  3829.87158203
1,1280,768,100,25,5,  3468.84277344,  3607.19873047
1,2560,1536,100,25,1, 16886.56250000, 17479.92773438
1,2560,1536,100,25,2, 16548.90039062, 17163.46875000
1,2560,1536,100,25,3, 15315.10449219, 15992.37207031
1,2560,1536,100,25,4, 18270.19531250, 18842.12890625
1,2560,1536,100,25,5, 18100.34960938, 18720.23828125
1,320,192,100,50,1,   381.76766968,   391.51013184
1,320,192,100,50,2,   576.69635010,   586.34649658
1,320,192,100,50,3,   432.11672974,   441.80908203
1,320,192,100,50,4,   462.10354614,   471.33285522
1,320,192,100,50,5,   456.43136597,   465.71316528
1,640,384,100,50,1,  1437.69799805,  1474.66442871
1,640,384,100,50,2,  1510.57128906,  1548.14868164
1,640,384,100,50,3,  1403.94628906,  1441.12744141
1,640,384,100,50,4,  1648.37463379,  1685.93188477
1,640,384,100,50,5,  1606.31811523,  1642.92919922
1,1280,768,100,50,1,  5705.21044922,  5876.33984375
1,1280,768,100,50,2,  5860.64941406,  6017.40917969
1,1280,768,100,50,3,  5574.32812500,  5720.96289062
1,1280,768,100,50,4,  6342.73388672,  6486.44921875
1,1280,768,100,50,5,  5915.39111328,  6059.38378906
1,2560,1536,100,50,1, 24683.86523438, 25326.50195312
1,2560,1536,100,50,2, 24033.21484375, 24718.25585938
1,2560,1536,100,50,3, 25165.91015625, 25825.80859375
1,2560,1536,100,50,4, 22829.84375000, 23413.53515625
1,2560,1536,100,50,5, 25998.27929688, 26660.56445312
2,320,192,10,25,1,     2.01392007,    11.77190399
2,320,192,10,25,2,     2.09817600,    11.81798363
2,320,192,10,25,3,     2.16985607,    11.36639977
2,320,192,10,25,4,     2.11055994,    11.36137581
2,320,192,10,25,5,     1.95379198,    11.36537647
2,640,384,10,25,1,     6.36620808,    46.72201538
2,640,384,10,25,2,     6.73382378,    42.68415833
2,640,384,10,25,3,     6.31500816,    46.98598480
2,640,384,10,25,4,     7.43321609,    51.06073761
2,640,384,10,25,5,     5.33606386,    42.01004791
2,1280,768,10,25,1,    32.92774582,   199.38304138
2,1280,768,10,25,2,    29.87417603,   191.44799805
2,1280,768,10,25,3,    24.02816010,   179.40888977
2,1280,768,10,25,4,    27.89273643,   192.87142944
